id;available;price;currencyId;category;picture;url;name;description;tags
1dbc4c564f2e1ba86893;true;25000;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935064_f0d8efe77f6098bd81be6a691a44874b.jpg,http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935064_33a9d99c7fa01ae9b1eb815df5cffe4e.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935064_f0d8efe77f6098bd81be6a691a44874b.jpg,http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935064_33a9d99c7fa01ae9b1eb815df5cffe4e.jpg;"Б/У Samsung Galaxy S7 edge 32Gb";"";
d188b59739bb0debab88;true;32000;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935062_4992166c9f0842a255d3e3c20ef5c43a.jpg,http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935062_2a058334715344662c4fb43ed24ce9cd.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935062_4992166c9f0842a255d3e3c20ef5c43a.jpg,http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935062_2a058334715344662c4fb43ed24ce9cd.jpg;"Б/У iPhone 6S Silver 32Gb Ростест на гарантии";"<p><span style=""font-size: large;"">Б/У Ростест iPhone 6S 32Gb на гарантии год, телефону 2 недели, без следов экспулатации</span></p><br><p><br /><span style=""font-size: large;"">Состояние: идеальное</span></p><br><p><br /><span style=""font-size: large;"">Работоспособность: идеальная</span></p><br><p><br /><span style=""font-size: large;"">Документ: коробка, чек</span></p><br><p><br /><span style=""font-size: large;"">Комплект: коробка, наушники, зарядка, шнур зарядки</span></p>";
dae430843c6728c08413;true;25000;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935060_1a26227f304edd6b20a5e0fba6bec42a.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935060_1a26227f304edd6b20a5e0fba6bec42a.jpg;"Б\У iPhone SE 64Gb Black Ростест на гарантии";"<p><span style=""font-size: large;"">Состояние: Идеальное состояние. Без царапин и вмятин, носился в чехле и броньстекле</span><br /><br /><span style=""font-size: large;"">Работоспособность: идеальная, TouchID работает</span><br /><br /><span style=""font-size: large;"">S/N DX3SH4VNH2XN</span><br /><br /><span style=""font-size: large;"">Документ: коробка</span><br /><br /><span style=""font-size: large;"">На гарантии: до конца ноября</span><br /><br /><span style=""font-size: large;"">Комплект: коробка, наушники, зарядка, шнур зарядки, чехол, броньстекло</span></p>";
c11487236f227ed24ef2;true;25000;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935058_cb999119e1d62cb453dbf938707112a5.jpg,http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935058_3beb7d2afd41815886041d2335584c36.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935058_cb999119e1d62cb453dbf938707112a5.jpg,http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935058_3beb7d2afd41815886041d2335584c36.jpg;"Б/У Ростест iPhone 6S Gold 16Gb на гарантии";"<p><span style=""font-size: large;"">Б/У Ростест iPhone 6S 16Gb Gold на гарантии пол года,&nbsp;без следов экспулатации</span></p><br><p>&nbsp;</p><br><p><span style=""font-size: large;"">Состояние: идеальное</span></p><br><p><span style=""font-size: large;""></span><br /><span style=""font-size: large;"">Работоспособность: идеальная</span></p><br><p><span style=""font-size: large;""></span><br /><span style=""font-size: large;"">Документ: коробка, чек</span></p><br><p><span style=""font-size: large;""></span><br /><span style=""font-size: large;"">Комплект: коробка, наушники, зарядка, шнур зарядки, чехол, броньстекло</span></p>";
bfcc67c05be6866bc3ce;true;10000;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935038_ce98abc8baa74ed754caf036399d6fca.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/935038_ce98abc8baa74ed754caf036399d6fca.jpg;"Б/У Ростест Apple iPhone 5S 32Gb Золотистый";"<p><span style=""font-size: medium;"">Состояние: одна вмятинка на корпусе у кнопки, экран без царапин, состояние близко к идеальному</span><br /><span style=""font-size: medium;"">Работоспособность: идеальная, работает TouchID</span><br /><span style=""font-size: medium;"">S/N: F2LLP4L1FFGG</span><br /><span style=""font-size: medium;"">Документ: коробка</span><br /><span style=""font-size: medium;"">Комплект: коробка, наушники, зарядка, шнур зарядки</span></p>";
75c1f58aef95c18d499e;true;300;RUR;Кабели;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/345930_shop/934982_93cde5ba63f9407d42086f3cf7be0131.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/345930_shop/934982_93cde5ba63f9407d42086f3cf7be0131.jpg;"Apple Lightning высокое качество";"<div><span>Кабель&nbsp;<b>Apple Lightning-USB 2 м</b>&nbsp;предназначается для синхронизации iPhone, iPad или iPod, имеющих разъем Lightning, с компьютером через порт USB для передачи данных или подзарядки. Пользователь сможет скачивать музыку, фильмы и другой контент через Интернет и с жесткого диска ноутбука или стационарного ПК, обновляя свои мультимедийные коллекции. Кабель Apple Lightning-USB 2 м также подойдет к адаптеру питания Apple USB, если понадобится подзарядить девайсы от настенной розетки.</span></div><br><div></div><br><div><br><div><br><div><span><b>Основные</b></span></div><br><div><span>Тип штекера : USB-Apple Lightning</span></div><br><div><span>Форма кабеля : круглый</span></div><br><div><span>Тип коннекторов : выход/выход</span></div><br><div><span>Форма коннекторов : прямая</span></div><br></div><br><div><br><div><span><b><br /></b></span></div><br><div><span><b>Интерфейс подключения</b></span></div><br><div><span>Интерфейс подключения&nbsp;: Apple Lightning&nbsp;</span></div><br></div><br><div><br><div><span><b><br /></b></span></div><br><div><span><b>Габариты</b></span></div><br><div><span>Длина (м) : 2</span></div><br><div><br><div><span><b><br /></b></span></div><br><div><span><b>Прочее</b></span></div><br><div><span>Производитель : Apple</span></div><br><div><span>Код производителя : MD819ZM/A</span></div><br><div><span>Страна производитель : Китай</span></div><br></div><br></div><br></div>";
b255a8e7fb9859e954e8;true;300;RUR;Блок зарядки;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405662_shop/934984_8ce193d15e26006ec7829543b7ca5787.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405662_shop/934984_8ce193d15e26006ec7829543b7ca5787.jpg;"Зарядка Apple USB Power Adapter";"<p><span style=""font-size: medium;"">Характеристики зарядки&nbsp;Apple для iPhone/iPad/iPod: </span></p><br><p><span style=""font-size: medium;"">Зарядное устройство от Apple для розеток европейского типа </span></p><br><p><span style=""font-size: medium;"">Совместимо со всеми моделями iPhone, iPad и iPod Touch</span></p><br><p><span style=""font-size: medium;"">Используется для зарядки от сети 220V </span></p><br><p><span style=""font-size: medium;"">Выходная мощность 10 Ватт </span></p><br><p><span style=""font-size: medium;"">Выполнено из прочного пластика </span></p><br><p><span style=""font-size: medium;"">Высокая прочность изделия </span></p><br><p><span style=""font-size: medium;"">Цвет: белый.</span><br /><br /></p>";
0e806ec94fd0faf413e4;true;23500;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/934822_5af692e1f3ff43ce11e56864886a17e8.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/934822_5af692e1f3ff43ce11e56864886a17e8.jpg;"Б/У Samsung S6 32Gb Gold Полный комплект";"<p><span>Состояние: идеальное, без царапин, на экране наклеено бронь-стекло</span><br /><br /><span>Работоспособность: идеальная</span><br /><br /><span>S/N: R58HB1JDE6N</span><br /><br /><span>Гарантия: официальная, 9 мес, от СЦ ""Самсунг Сервис Плаза"" на Баумана</span><br /><br /><span>Комплект: коробка, запечатанные оригинальные кабель, зарядка, наушники, кассовый чек от МТС от 03.12.16 на сумму 30 000 руб, в подарок чехол</span></p>";
979b24744da1d95f1e08;true;7000;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/934820_c65f665eaa0e6a397536d86d9b198778.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/934820_c65f665eaa0e6a397536d86d9b198778.jpg;"Б/У Samsung S4 16Gb Red полный комплект";"<p>Состояние: Зарапины на корпусе, экран без царапин, состояние отличное.&nbsp;</p><br><p>Работоспосбность: отличная</p><br><p>Документ: Коробка</p><br><p>Комплект: Коробка, зарядка, наушники, шнур зарядки, чехол</p>";
dfc3560f45ee0b9caf07;true;9500;RUR;БУ;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/934818_378f091f0d7acd4dc13e3bd595ad05e9.jpg;http://ispark.p.fl2.fo.ru/image/chunk61/9135044/405680_shop/934818_378f091f0d7acd4dc13e3bd595ad05e9.jpg;"Б/У iPhone 5S 16Gb Silver полный комплект";"<p>Состояние: небольшие потертости по граням, носился в чехле. Отличное состояние.</p><br><p>Работоспособность: идеальная TouchID работает.</p><br><p>S/N F2LLGCJNFF9V</p><br><p>Документ: Коробка</p><br><p>Косплект: коробка, наушники, зарядка, шнур зарядки.</p>";
